info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /tmp/chromatic--7104-aSJuljV8sSuE
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Loading 9 other files in "/home/turtlewolfe/Desktop/delete/.storybook"
info => Adding stories defined in "/home/turtlewolfe/Desktop/delete/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/turtlewolfe/Desktop/delete/.storybook/storybook-init-framework-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/turtlewolfe/Desktop/delete/.storybook/preview.js-generated-config-entry.js /home/turtlewolfe/Desktop/delete/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1187/1188 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 70% building 1188/1188 modules 0 active 
<s> [webpack.Progress] 69% building 1188/1189 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1188/1190 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 69% building 1188/1192 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 69% building 1188/1193 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 69% building 1188/1194 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 1188/1195 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getNodeName.js
<s> [webpack.Progress] 69% building 1188/1196 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 1188/1197 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 69% building 1188/1198 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 69% building 1188/1199 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 1188/1209 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1188/1210 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 1188/1211 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 1188/1212 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 1188/1213 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 1188/1214 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 1188/1215 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 1188/1216 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 1188/1217 modules 29 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1189/1217 modules 28 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1190/1217 modules 27 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1191/1217 modules 26 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1192/1217 modules 25 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1193/1217 modules 24 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1195/1217 modules 22 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1199/1217 modules 18 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1200/1217 modules 17 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1201/1217 modules 16 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1202/1217 modules 15 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1203/1217 modules 14 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1204/1217 modules 13 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1205/1217 modules 12 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1207/1217 modules 10 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1208/1217 modules 9 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1209/1217 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1210/1217 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1211/1217 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1212/1217 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1213/1217 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1214/1217 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1215/1217 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 69% building 1216/1217 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/is-alphabetical/index.js
<s> [webpack.Progress] 70% building 1217/1217 modules 0 active 
<s> [webpack.Progress] 69% building 1217/1218 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/xtend/immutable.js
<s> [webpack.Progress] 69% building 1217/1219 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 69% building 1217/1220 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 69% building 1217/1222 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 69% building 1217/1223 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1217/1224 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 69% building 1217/1225 modules 8 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1218/1225 modules 7 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1219/1225 modules 6 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1220/1225 modules 5 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1222/1225 modules 3 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1223/1225 modules 2 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1224/1225 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 70% building 1225/1225 modules 0 active 
<s> [webpack.Progress] 69% building 1225/1226 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 70% building 1226/1226 modules 0 active 
<s> [webpack.Progress] 69% building 1226/1227 modules 1 active /home/turtlewolfe/Desktop/delete/node_modules/entities/lib/maps/decode.json
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 70% building 1227/1227 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin_1
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 70% sealing React Docgen Typescript Plugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin_1
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.f5d78932.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.4d3d62cd.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.c7f0ed25.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.2ed15be2.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.dd9454e5.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.b67eac03.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.d597689e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.9f959869.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.5021403e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.4d3d62cd.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.dd9454e5.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.b67eac03.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.9f959869.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

info => Preview built (18 s)
WARN asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
WARN This can impact web performance.
WARN Assets: 
WARN   vendors~main.dd9454e5.iframe.bundle.js (1.81 MiB)
WARN entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
WARN Entrypoints:
WARN   main (1.85 MiB)
WARN       runtime~main.2ed15be2.iframe.bundle.js
WARN       vendors~main.dd9454e5.iframe.bundle.js
